JWSC 25700,A. Finkelstein
JWSC 25800,A. Finkelstein
JWSC 25601,N. Rokem
JWSC 26115,A. Davidson
JWSC 26310,D. Diner
JWSC 26600,J. Mearsheimer
JWSC 27301,S. Yudkoff
JWSC 27401,S. Yudkoff
JWSC 28914,"David Levin, Saar Magal"
JWSC 29700,Unknown
JWSC 29900,Unknown
LACS 16100,"R. Granados-Salinas, R. Gutiérrez"
LACS 16200,M. Tenorio
LACS 16300,D. Borges
LACS 16460,M. Sullivan
LACS 16700,Rosario Granados
LACS 17735,M. Sullivan
LACS 21205,M. Sullivan
LACS 22310,A. Lugo-Ortiz
LACS 22314,M. L. Tenorio
LACS 22501,Lecturer
LACS 22502,Lecturer
LACS 22503,Lecturer
LACS 23510,D. Desormeaux
LACS 24250,Rosario Granados
LACS 24512,Unknown
LACS 24513,Unknown
LACS 24514,Unknown
LACS 24801,M. Santana
LACS 25100,E. Manzano
LACS 27808,J. Lopez
LACS 27901,John Lucy
LACS 27902,J. Lucy
LACS 27903,J. Lucy
LACS 29700,Unknown
LACS 29801,Unknown
LACS 29900,Unknown
LLSO 24200,D. Hutchinson
LLSO 20601,E. Cook
LLSO 20702,R. Austen
LLSO 21710,N. Tarcov
LLSO 21810,J. Pitts
LLSO 21811,T. Holt
LLSO 22104,A. Johns
LLSO 22612,B. Laurence
LLSO 23501,A. Johns
LLSO 23900,G. Rosenberg
LLSO 24300,D. Hutchinson
LLSO 24711,D. Hutchinson
LLSO 25411,J. Dailey
LLSO 25417,B. Silberman
LLSO 25612,S. Muthu
LLSO 25903,J. Pitts
LLSO 26815,J. Saville
LLSO 28233,J. McCormick
LLSO 28500,N. Tarcov
LLSO 28611,H. Gray
LLSO 20602,E. Cook
LLSO 20603,E. Cook
LLSO 20606,E. Cook
LLSO 20911,B. Sinclair
LLSO 21103,A. Lippert
LLSO 21210,T. Holt
LLSO 22106,A. Lippert
LLSO 22209,A. Green
LLSO 22210,A. Green
LLSO 22612,B. Laurence
LLSO 22707,F. Albritton Jonsson
LLSO 22710,M. Hansen
LLSO 23100,R. Lodato
LLSO 23114,M. Geyer
LLSO 23402,M. Geyer
LLSO 23415,W. Sewell
LLSO 24000,G. Rosenberg
LLSO 24011,G. Rosenberg
LLSO 24901,R. Lodato
LLSO 25100,B. Laurence
LLSO 25203,J. Craig
LLSO 25204,J. Craig
LLSO 25215,W. Howell
LLSO 25610,S. Muthu
LLSO 25903,J. Pitts
LLSO 25904,J. Dailey
LLSO 26000,E. Cook
LLSO 26109,C. Lipson
LLSO 26201,S. Shaikh
LLSO 26202,"G. Tolley, K. Ierulli"
LLSO 26500,"E. Kouri, M. Tenorio"
LLSO 26601,B. Silberman
LLSO 26702,J. Brehm
LLSO 26802,J. Brehm
LLSO 26803,J. Saville
LLSO 26804,P. Staniland
LLSO 27100,M. Geyer and J. Sparrow
LLSO 27101,M. Dawson
LLSO 27200,S. Gzesh
LLSO 27306,A. Stanley
LLSO 27307,B. Lessing
LLSO 27601,T. Holt
LLSO 27704,"W. Howell, J. McCormick"
LLSO 27801,M. Browning
LLSO 28000,A. Stanley
LLSO 28010,A. Stanley
LLSO 28100,G. Rosenberg
LLSO 28212,R. Gooding-Williams
LLSO 28311,B. Wassserstein
LLSO 28313,"T. Holt, L. Auslander"
LLSO 28314,T. Holt
LLSO 28604,J. Dailey
LLSO 28613,E. Oliver
LLSO 28710,M. Albertus
LLSO 28711,T. Holt
LLSO 29000,Unknown
LLSO 29201,T. Paschel
LLSO 29400,D. Hutchinson
ASLG 10100,D. Ronchen
ASLG 10200,D. Ronchen
ASLG 10300,D. Ronchen
ASLG 10400,D. Ronchen
ASLG 10500,D. Ronchen 
ASLG 10600,D. Ronchen 
BASQ 12000,A. Gabantxo
BASQ 12100,A. Gabantxo
BASQ 12200,A. Gabantxo
LGLN 10101,H. Haroutunian
LGLN 10102,H. Haroutunian
LGLN 10103,H. Haroutunian
LGLN 10115,E. Annamalai
LGLN 10215,E. Annamalai
LGLN 10315,E. Annamalai
LGLN 18700,K. Arik
LGLN 18711,K. Arik
LGLN 18712,K. Arik
LGLN 18713,K. Arik
LGLN 20101,H. Haroutunian
LGLN 20102,H. Haroutunian
LGLN 20103,H. Haroutunian
LGLN 20115,E. Annamalai
LGLN 20215,E. Annamalai
LGLN 20315,E. Annamalai
LGLN 21101,R. Hasselbach
LGLN 21102,R. Hasselbach
LGLN 22001,Y. Gorbachov
LGLN 22100,T. Wysocki-Niimi
LGLN 22200,T. Wysocki-Niimi
LGLN 22300,T. Wysocki-Niimi
LGLN 24300,V. Friedman
LGLN 24600,T. van den Hout
LGLN 24700,T. van den Hout
LGLN 24800,P. Goedegebuure
LGLN 27200,Sunny Yudkoff
LGLN 27300,Sunny Yudkoff
LGLN 27400,Sunny Yudkoff
LGLN 27800,V. Friedman
LGLN 29700,Victor Friedman
LING 20001,Staff
LING 20101,Jason Riggle
LING 20150,Salikoko Mufwene
LING 20201,Staff
LING 20301,Anastasia Giannakidou
LING 21000,Amy Dahlstrom
LING 21010,Greg Kobele
LING 21600,S. Goldin-Meadow
LING 21920,Salikoko Mufwene
LING 23920,Jason Riggle
LING 24450,Amy Dahlstrom
LING 25000,Dorothea Hoffman
LING 25160,John Goldsmith
LING 25360,Amy Dahlstrom
LING 26310,Victor Friedman and Lenore Grenoble
LING 26400,Y. Gorbachov
LING 27010,Ming Xiang
LING 27130,M. Silverstein
LING 27200,V. Friedman
LING 27220,S. Gal
LING 27340,Jordan Fenlon
LING 27500,Salikoko Mufwene
LING 27700,J. Lucy
LING 27860,John Goldsmith
LING 27910,Jordan Fenlon
LING 28600,J. Goldsmith
LING 29405,D. Kulick
LING 29601,H. Kim
LING 29700,Unknown
LING 29900,Unknown
MOGK 10100,Unknown
MOGK 10200,Unknown
SWAH 25200,F. Mpiranya
SWAH 25300,F. Mpiranya
SWAH 25400,F. Mpiranya
SWAH 26800,F. Mpiranya
SWAH 26900,F. Mpiranya
SWAH 27000,F. Mpiranya
MATH 10500,Unknown
MATH 11200,Unknown
MATH 11300,Unknown
MATH 13100,Unknown
MATH 13200,Unknown
MATH 13300,Unknown
MATH 15100,Unknown
MATH 15200,Unknown
MATH 15300,Unknown
MATH 16100,Unknown
MATH 16200,Unknown
MATH 16300,Unknown
MATH 17500,Unknown
MATH 17600,Unknown
MATH 19520,Unknown
MATH 19620,Unknown
MATH 19900,Unknown
MATH 20000,Unknown
MATH 20100,Unknown
MATH 20300,Unknown
MATH 20400,Unknown
MATH 20500,Unknown
MATH 20700,Unknown
MATH 20800,Unknown
MATH 20900,Unknown
MATH 21100,Unknown
MATH 21200,Unknown
MATH 22000,Unknown
MATH 23500,Unknown
MATH 24100,Unknown
MATH 24200,Unknown
MATH 24300,Unknown
MATH 25400,Unknown
MATH 25500,Unknown
MATH 25600,Unknown
MATH 25700,Unknown
MATH 25800,Unknown
MATH 25900,Unknown
MATH 26200,Unknown
MATH 26300,Unknown
MATH 26700,Unknown
MATH 26800,Unknown
MATH 27000,Unknown
MATH 27200,Unknown
MATH 27300,Unknown
MATH 27400,Unknown
MATH 27500,Unknown
MATH 27700,Unknown
MATH 27800,Unknown
MATH 28000,K. Mulmuley
MATH 28100,K. Mulmuley
MATH 28410,L. Babai
MATH 29520,Unknown
MATH 29700,Unknown
ARTH 14215,P. Crowley
ARTH 17015,H. Badamo
ARTH 17211,C. Foxwell
ARTH 17612,C. Cohen
ARTH 22550,H. Badamo
ARTH 23005,P. Berlekamp
ENGL 11501,J. Orlemanski
ENGL 14801,Unknown
ENGL 15600,M. Miller
FNDL 21103,A. Maggi
FNDL 21714,J. Steinberg
FNDL 26106,C. Cross
FREN 26700,D. Delogu
HCHR 30200,Unknown
HIST 21701,W. Kaegi
HIST 21702,W. Kaegi
HIST 23310,R. Fulton Brown
HIST 23510,R. Fulton Brown
HIST 23514,D. Nirenberg
HIST 25701,W. Kaegi
ITAL 23502,J. Steinberg
LATN 25000,P. White
NEHC 20411,N. Golb
NEHC 20412,N. Golb
NEHC 20413,N. Golb
NEHC 30411,N. Golb
NEHC 30412,N. Golb
NEHC 30413,N. Golb
NEHC 20501,C. Fleischer
NEHC 20502,J. Woods
NEHC 20503,A. Shissler
NEHC 30501,C. Fleischer
NEHC 20601,T. Qutbuddin
NEHC 20602,F. Lewis
NEHC 20603,O. Bashkin
NEHC 30601,T. Qutbuddin
NEHC 30602,F. Lewis
NEHC 30603,O. Bashkin
PHIL 26000,B. Callard
RLST 21801,L. Pick
SLAV 22000,Y. Gorbachov
SLAV 22302,Boris Maslov
MENG 20000,Matthew Tirrell
MENG 21000,Paul Nealey
MENG 21900,Staff
MENG 23000,"Juan de Pablo, Giulia Galli"
MENG 24100,"Juan de Pablo, Giulia Galli"
MENG 24200,"Giulia Galli, Juan de Pablo"
MENG 24300,Joel Collier
MENG 25000,IIT Institute of Design/IME Faculty
MENG 29600,David Awschalom
MENG 29700,IME Faculty
MUSI 10100,Unknown
MUSI 10200,M. King
MUSI 10300,Unknown
MUSI 10400,Unknown
MUSI 12100,A. Robertson
MUSI 12200,Unknown
MUSI 14300,Various
MUSI 15100,Various
MUSI 15200,Various
MUSI 15300,Various
MUSI 20900,B. Hoeckner
MUSI 21814,James Kallembach
MUSI 22300,Various
MUSI 22404,Various
MUSI 22806,Various
MUSI 22900,Various
MUSI 23104,Various
MUSI 23300,Unknown
MUSI 23410,Various
MUSI 23503,K. Arik
MUSI 23509,Various
MUSI 23514,Kaley Mason
MUSI 23606,Various
MUSI 23611,Various
MUSI 23614,Travis Jackson
MUSI 23700,Unknown
MUSI 23900,T. Jackson
MUSI 23911,P. Bohlman
MUSI 24000,Various
MUSI 25100,S. Rings
MUSI 25200,Various
MUSI 25300,S. Rings
MUSI 25600,M. Bowden
MUSI 25701,L. Zbikowski
MUSI 25800,E. Blackwood
MUSI 25801,L. Zbikowski
MUSI 25804,Easley Blackwood
MUSI 26100,Unknown
MUSI 26300,H. Sandroff
MUSI 26400,H. Sandroff
MUSI 26514,C. Vellutini
MUSI 26800,Unknown
MUSI 26900,Unknown
MUSI 27100,Unknown
MUSI 27200,Unknown
MUSI 27300,Unknown
MUSI 28500,A. Briggs
MUSI 28914,"David Levin, Saar Magal"
MUSI 29500,Unknown
MUSI 29700,Unknown
MUSI 29900,Unknown
NTSC 10100,A. Davis
NTSC 10200,"C. Hogan, L: J. Carlstrom"
NTSC 10300,D. Jablonski
NTSC 10400,T. Price
AKKD 10101,Staff
AKKD 10102,Staff
AKKD 10103,Staff
AANL 10101,T. van den Hout
AANL 10102,T. van den Hout
AANL 10103,P. Goedegebuure
AANL 20125,P. Goedegebuure
AANL 20303,T. van den Hout
ARAB 10101,"H. Abdel Mobdy, O. abu-Eledam, L. Choudar"
ARAB 10102,"H. Abdel Mobdy, O. abu-Eledam, N. Forster"
ARAB 10103,"H. Abdel Mobdy, O. abu-Eledam, L. Choudar, N. Forster"
ARAB 10250,O. abu-Eledam
ARAB 20101,"N. Forster, O. abu-Eledam, K. Heikkinen"
ARAB 20102,"N. Forster, O. abu-Eledam, K. Heikinen"
ARAB 20103,"N. Forster, O. abu-Eledam, K. Heikinen"
ARAB 20588,Staff
ARAM 10101,S. Creason
ARAM 10102,S. Creason
ARAM 10103,S. Creason
ARME 10101,H. Haroutunian
ARME 10102,H. Haroutunian
ARME 10103,H. Haroutunian
ARME 20101,H. Haroutunian
ARME 20102,H. Haroutunian
ARME 20103,H. Haroutunian
EGPT 10101,J. Johnson
EGPT 10102,J. Johnson
EGPT 10103,Staff
EGPT 10201,R. Ritner
EGPT 10202,R. Ritner
EGPT 20101,J. Johnson
EGPT 20102,K. Lockhart
EGPT 20110,Staff
EGPT 20210,R. Ritner
EGPT 20211,Staff
GEEZ 10101,R. Hasselbach
GEEZ 10102,R. Hasselbach
HEBR 10101,S. Creason
HEBR 10102,S. Creason
HEBR 10103,S. Creason
HEBR 10501,A. Almog
HEBR 10502,A. Almog
HEBR 10503,A. Almog
HEBR 20104,D. Pardee
HEBR 20105,D. Pardee
HEBR 20106,D. Pardee
HEBR 20301,N. Golb
HEBR 20302,N. Golb
HEBR 20501,A. Almog
HEBR 20502,A. Almog
HEBR 20503,A. Almog
KAZK 10101,K. Arik
NEAA 10630,P. Berlekamp
NEAA 10631,P. Berlekamp
NEAA 17205,P. Berlekamp
NEAA 20001,M. Gibson
NEAA 20005,D. Whitcomb
NEAA 20006,N. Moeller
NEAA 20030,Unknown
NEAA 20051,D. Schloen
NEAA 20061,E. Hammer
NEAA 20062,S. Branting
NEAA 20532,D. Whitcomb
NEAA 20801,P. Berlekamp
NEAA 29700,Unknown
NEHC 10101,Staff
NEHC 20001,Unknown
NEHC 20002,"Johnson, Ritner, Muhs"
NEHC 20003,P. Goedegebuure
NEHC 20004,C. Woods
NEHC 20005,H. Haroutunian
NEHC 20006,B. Muhs
NEHC 30004,C. Woods
NEHC 20011,H. Haroutunian
NEHC 20012,H. Karateke
NEHC 20013,N. Moeller
NEHC 30011,H. Haroutunian
NEHC 20401,R. Greenberg
NEHC 20402,S. Hammerschlag
NEHC 20403,O. Bashkin
NEHC 20404,J. Stackert
NEHC 20405,D. Schloen
NEHC 20406,N. Rokem
NEHC 20411,N. Golb
NEHC 20412,N. Golb
NEHC 20413,N. Golb
NEHC 30411,N. Golb
NEHC 30412,N. Golb
NEHC 30413,N. Golb
NEHC 20416,Unknown
NEHC 20417,Unknown
NEHC 20418,Unknown
NEHC 20491,I. Gafni
NEHC 20501,C. Fleischer
NEHC 20502,J. Woods
NEHC 20503,A. Shissler
NEHC 30501,C. Fleischer
NEHC 20573,A. Ilieva
NEHC 20601,T. Qutbuddin
NEHC 20602,F. Lewis
NEHC 20603,O. Bashkin
NEHC 30601,T. Qutbuddin
NEHC 30602,F. Lewis
NEHC 30603,O. Bashkin
NEHC 20634,W. Kaegi
NEHC 20636,Unknown
NEHC 20652,F. Lewis
NEHC 20765,K. Arik
NEHC 20885,A. Ilieva
NEHC 26106,C. Cross
NEHC 26514,S. Torallas Tovar
NEHC 26914,S. Torallas Tovar
NEHC 29700,Unknown
NEHC 29800,A. El-Shamsy
NEHC 29999,A. El-Shamsy
PERS 10101,"S. Ghahremani, H. Khafipour"
PERS 10102,"S. Ghahremani, H. Khafipour"
PERS 10103,"S. Ghahremani, H. Khafipour"
PERS 20101,S. Ghahremani
PERS 20102,S. Ghahremani
PERS 20103,S. Ghahremani
PERS 20320,F. Lewis
PERS 20321,F. Lewis
TURK 10101,K. Arik
TURK 10102,K. Arik
TURK 10103,K. Arik
TURK 10105,K. Arik
TURK 10106,K. Arik
TURK 10107,K. Arik
TURK 20101,Staff
TURK 20102,Staff
TURK 20103,Staff
UGAR 20101,D. Pardee
UGAR 20102,D. Pardee
UGAR 20103,D. Pardee
UZBK 10101,Staff
UZBK 10102,Staff
UZBK 10103,Staff
NCDV 29700,Unknown
NCDV 29800,Unknown
NCDV 29900,Unknown
PHIL 20100,M. Kremer
PHIL 20117,"J. Conant, I. Kimhi"
PHIL 20212,A. Mueller
PHIL 21000,B. Callard
PHIL 21300,Staff
PHIL 21600,B. Laurence
PHIL 21610,"D. Brudney, Staff"
PHIL 21700,B. Laurence
PHIL 21720,J. Lear
PHIL 22000,K. Davey
PHIL 22820,R. Schultz
PHIL 23000,B. Callard
PHIL 23005,B. Callard
PHIL 23006,R. Moati
PHIL 23011,M. Kremer
PHIL 23020,D. Finkelstein
PHIL 23408,R. Moati
PHIL 24025,M. Willer
PHIL 24097,N. Ben Moshe
PHIL 24208,M. Nussbaum
PHIL 24301,R. Richards
PHIL 24602,J. Conant
PHIL 24800,A. Davidson
PHIL 25000,A. Callard
PHIL 25115,A. Davidson
PHIL 25706,A. Callard
PHIL 26000,B. Callard
PHIL 27000,D. Smyth
PHIL 28010,B. Callard
PHIL 29100,Staff
PHIL 29200,Unknown
PHIL 29300,Unknown
PHIL 29425,M. Willer
PHIL 29601,J. Bridges
PHIL 29700,Staff
PHIL 29901,"Kevin Davey, Staff"
PHIL 29902,Staff
PHSC 10900,D. Rowley
PHSC 11000,M. Webster; S. Kidwell
PHSC 10900,D. Rowley
PHSC 13400,"D. Archer, D. MacAyeal"
PHSC 11100,Unknown
PHSC 11200,Unknown
PHSC 11100,Unknown
PHSC 11300,Unknown
PHSC 11400,D. Reid
PHSC 11500,S. Wakely
PHSC 11900,"R. Rosner, Autumn; S. Meyer, Winter. L: A. Kravtsov, Autumn; P. Privitera, Winter"
PHSC 12000,"E. Kolb, Winter; S. Dodelson, Spring. L: P. Privitera, Winter; J. Carlstrom, Spring"
PHSC 12800,R. Kron
PHSC 11902,F. Catteneo
PHSC 12000,"E. Kolb, Winter; S. Dodelson, Spring. L: P. Privitera, Winter; J. Carlstrom, Spring"
PHSC 13400,"D. Archer, D. MacAyeal"
PHSC 13500,J. Frederick
PHSC 13400,"D. Archer, D. MacAyeal"
PHSC 13600,N. Nakamura
PHSC 13500,J. Frederick
PHSC 11000,M. Webster; S. Kidwell
PHSC 18100,R. Kron
PHSC 18200,N. Gnedin
PHSC 18300,D. Harper
PHYS 12100,Unknown
PHYS 12200,Unknown
PHYS 12300,Unknown
PHYS 13100,Unknown
PHYS 13200,Unknown
PHYS 13300,Unknown
PHYS 14100,Unknown
PHYS 14200,Unknown
PHYS 14300,Unknown
PHYS 15400,Unknown
PHYS 18500,Unknown
PHYS 19700,Unknown
PHYS 21101,Unknown
PHYS 21102,Unknown
PHYS 21103,Unknown
PHYS 22000,Unknown
PHYS 22100,Unknown
PHYS 22500,Unknown
PHYS 22700,Unknown
PHYS 22600,Unknown
PHYS 23400,Unknown
PHYS 23500,Unknown
PHYS 23600,Unknown
PHYS 23700,Unknown
PHYS 24300,Unknown
PHYS 24500,Unknown
PHYS 24600,Staff
PHYS 25000,Unknown
PHYS 25500,Staff
PHYS 26400,Unknown
PHYS 26500,Staff
PHYS 29100,Unknown
PHYS 29200,Unknown
PHYS 29300,Unknown
PHYS 29700,Unknown
PLSC 20693,Brian Bitar
PLSC 21216,A. Blair
PLSC 21217,S. Galloway
PLSC 21218,S. Klein
PLSC 21219,D. Luban
PLSC 21315,S. Fenner
PLSC 21316,T. Islas Weinstein
PLSC 21415,E. Hundman
PLSC 21501,D. Nichanian
PLSC 22400,J. Brehm
PLSC 22600,B. Laurence
PLSC 22825,R. Schultz
PLSC 22913,Staff
PLSC 23100,M. Dawson
PLSC 23300,B. Silberman
PLSC 23414,S. Wengle
PLSC 23415,W. Sewell
PLSC 23720,J. Vandiver
PLSC 23910,N. Tarcov
PLSC 23915,J. Vandiver
PLSC 24810,M. Hansen
PLSC 25001,T. Paschel
PLSC 25310,J. Vandiver
PLSC 25610,S. Muthu
PLSC 25810,D. Slater
PLSC 25900,B. Silberman
PLSC 26800,P. Staniland
PLSC 27216,J. McCormick
PLSC 27315,J. McCormick
PLSC 27500,J. Padgett
PLSC 28100,S. Markus
PLSC 28500,J. Mearsheimer
PLSC 28701,S. Muthu
PLSC 28710,M. Albertus
PLSC 28800,G. Rosenberg
PLSC 28801,W. Howell
PLSC 28900,R. Pape
PLSC 28901,M. Nalepa
PLSC 29000,J. Mearsheimer
PLSC 29200,G. Rosenberg
PLSC 29500,B. Lessing
PLSC 29700,Unknown
PLSC 29800,Unknown
PLSC 29900,Unknown
PSYC 20000,J. Cacioppo
PSYC 20100,W. Goldstein
PSYC 20200,A. Henly
PSYC 20209,M. Spencer
PSYC 20300,L. Kay
PSYC 20400,D. Casasanto
PSYC 20500,A. Woodward
PSYC 20600,W. Goldstein
PSYC 20700,S. Shevell
PSYC 20850,Staff
PSYC 21510,H. Nusbaum
PSYC 21750,B. Prendergast
PSYC 21950,J. Lucy
PSYC 22750,K. Keenan
PSYC 23000,R. Shweder
PSYC 23165,J. Decety
PSYC 23200,S. Goldin-Meadow
PSYC 23249,"S. Pruett-Jones (even-numbered years), J. Mateo (odd-numbered years)"
PSYC 23301,J. Decety
PSYC 24000,"M. Hale, D. Freedman"
PSYC 24050,"H. Nusbaum, B. Keysar, B. Hoeckner, A. Henly"
PSYC 24567,J. Decety
PSYC 24670,L. Garvin
PSYC 24680,S. Hedger
PSYC 25101,B. Keysar
PSYC 25120,A. Kalil
PSYC 25650,S. Gaither
PSYC 25700,B. Keysar
PSYC 25750,G. Norman
PSYC 26219,C. El Ouardani
PSYC 27010,Ming Xiang
PSYC 28910,L. Kay
PSYC 29200,Unknown
PSYC 29350,D. Casasanto
PSYC 29700,Unknown
PSYC 29800,S. Levine
PBPL 20000,"S. Shaikh, Staff"
PBPL 20305,M. Keels
PBPL 21800,S. Shaikh
PBPL 22100,C. Berry
PBPL 22200,J. Leitzel
PBPL 22300,Staff
PBPL 23000,E. Laumann
PBPL 23100,R. Lodato
PBPL 23200,S. Levitt
PBPL 23600,E. Clemens
PBPL 24500,"G. Tolley, K. Ierulli"
PBPL 24701,R. Lodato
PBPL 24751,C. Velasquez
PBPL 24800,T. Clark
PBPL 24901,C. Broughton
PBPL 25120,A. Kalil
PBPL 25405,C. Broughton
PBPL 25620,A. Menendez
PBPL 25630,Staff
PBPL 26200,"Section 1: E. Carter, Autumn; Section 2: C. Broughton, Winter"
PBPL 26300,"Section 1: E. Carter, Winter; Section 2: C. Broughton, Spring"
PBPL 26400,W. Carter
PBPL 26500,E. Carter
PBPL 26505,W. Carter
PBPL 26530,S. Shaikh
PBPL 26531,S. Shaikh
PBPL 26605,W. Carter
PBPL 26700,D. Neal
PBPL 26709,W. Carter
PBPL 26801,W. Carter
PBPL 27040,A. Jones
PBPL 27070,E. Clemens
PBPL 27501,J. Leitzel
PBPL 27750,S. Shaikh
PBPL 27751,S. Shaikh
PBPL 27821,S. Stoelinga
PBPL 28501,C. Harris
PBPL 28605,J. Leitzel
PBPL 28702,A. Fowler
PBPL 28805,J. Leitzel
PBPL 29000,"S. Berry, G. Tolley"
PBPL 29304,M. Keels
PBPL 29305,M. Schill
PBPL 29411,G. Hong
PBPL 29600,Staff
PBPL 29700,Unknown
PBPL 29701,S. Shaikh
PBPL 29800,Staff
PBPL 29900,Staff
RLST 10100,L. Pick
RLST 11005,S. Chavel
RLST 20408,D. Schloen
RLST 12000,M. Mitchell
RLST 20401,T. Qutbuddin
RLST 20402,F. Lewis
RLST 20403,O. Bashkin
RLST 20501,C. Fleischer
RLST 20604,R. Greenberg
RLST 20605,O. Bashkin
RLST 25801,S. Hammerschlag
RLST 20911,I. Gafni
RLST 21311,P. Koch
RLST 21400,D. Borges
RLST 22311,D. Durdin
RLST 22602,C. Fasolt
RLST 23011,M. Kremer
RLST 23403,"M. Browning, Staff"
RLST 23603,"W. Schweiker, D. York"
RLST 24201,D. Arnold
RLST 24202,M. Kapstein
RLST 25115,A. Davidson
RLST 25601,"W. Schweiker, W. Otten"
RLST 26800,W. Doniger
RLST 27710,C. Preston
RLST 28304,K. Krause
RLST 28704,K. Krause
RLST 28914,"David Levin, Saar Magal"
RLST 29700,Unknown
RLST 29800,Unknown
RLST 29900,Unknown
CATA 10100,Staff
CATA 10200,Staff
CATA 10300,Staff
CATA 12200,Staff
CATA 12300,Staff
CATA 21500,Staff
CATA 21900,Staff
CATA 22015,F. Parcerisas 
CATA 27513,M. McCarron
CATA 29700,Unknown
FREN 10100,Unknown
FREN 10200,Unknown
FREN 10300,Unknown
FREN 20100,Unknown
FREN 20200,Unknown
FREN 20300,Unknown
FREN 20500,Unknown
FREN 20601,Unknown
FREN 21503,D. Delogu
FREN 21600,R. Morrissey
FREN 21803,R. Morrissey
FREN 21903,D. Desormeaux
FREN 22614,Z. Paul
FREN 23510,D. Desormeaux
FREN 23600,P. Desan
FREN 24300,P. Desan
FREN 24310,D. Desormeaux
FREN 25600,A. James
FREN 26303,S. Caviglia-Brunel
FREN 26510,A. James
FREN 26700,D. Delogu
FREN 29700,Unknown
FREN 29900,Unknown
RLLT 26106,C. Cross
SOSC 27501,Unknown
SOSC 27601,Unknown
SOSC 27701,Unknown
ITAL 10100,Unknown
ITAL 10200,Unknown
ITAL 10300,Unknown
ITAL 12200,Unknown
ITAL 20100,Unknown
ITAL 20200,Unknown
ITAL 20300,Unknown
ITAL 20400,Unknown
ITAL 20500,Unknown
ITAL 21100,Unknown
ITAL 21800,A. Maggi
ITAL 23203,R. West
ITAL 23502,J. Steinberg
ITAL 23900,A. Maggi
ITAL 25115,A. Davidson
ITAL 26200,A. Maggi
ITAL 29000,R. West
ITAL 29700,Unknown
ITAL 29900,Unknown
PORT 10100,Unknown
PORT 10200,Unknown
PORT 10300,Unknown
PORT 12200,A.-M. Lima
PORT 20100,A.-M. Lima
PORT 20200,A.-M. Lima
PORT 21500,A.-M. Lima
PORT 29700,Unknown
SPAN 10100,Unknown
SPAN 10200,Unknown
SPAN 10300,Unknown
SPAN 20100,Unknown
SPAN 20200,Unknown
SPAN 20300,Unknown
SPAN 20400,Unknown
SPAN 20500,Unknown
SPAN 20402,Unknown
SPAN 20602,Unknown
SPAN 21100,Unknown
SPAN 21500,M. Santana
SPAN 21703,F. de Armas
SPAN 21803,M. Martínez
SPAN 21903,A. Lugo-Ortiz
SPAN 22003,L. Gandolfi
SPAN 22310,A. Lugo-Ortiz
SPAN 22314,M. L. Tenorio
SPAN 24220,F. de Armas and T. Pavel
SPAN 24801,M. Santana
SPAN 27513,M. McCarron
SPAN 29700,Unknown
SPAN 29900,Unknown
HIST 13900,E. Gilburd
HIST 14000,E. Gilburd
PLSC 28100,S. Markus
RUSS 10100,Staff
RUSS 10200,Staff
RUSS 10300,Staff
RUSS 10400,Unknown
RUSS 10500,Unknown
RUSS 10600,Unknown
RUSS 20100,Unknown
RUSS 20200,Unknown
RUSS 20300,Unknown
RUSS 20400,Unknown
RUSS 20500,Unknown
RUSS 20600,Unknown
RUSS 20702,V. Pichugin
RUSS 20802,V. Pichugin
RUSS 20902,V. Pichugin
RUSS 21002,STAFF
RUSS 21102,STAFF
RUSS 21202,STAFF
RUSS 21302,V. Pichugin
RUSS 21402,V. Pichugin
RUSS 21502,V. Pichugin
RUSS 21600,Unknown
RUSS 23900,M. Sternstein
RUSS 24101,Daria Khitrova
RUSS 25500,Unknown
RUSS 25600,Unknown
RUSS 25700,Unknown
RUSS 26105,R. Bird
RUSS 26205,W. Nickell
RUSS 26206,W. Nickell
SLAV 22000,Y. Gorbachov
SLAV 22302,Boris Maslov
SLAV 22303,Boris Maslov
SOSC 29700,Unknown
SOSC 29900,Unknown
BCSN 10100,N. Petkovic
BCSN 10200,N. Petkovic
BCSN 10300,N. Petkovic
BCSN 20100,N. Petkovic
BCSN 20200,N. Petkovic
BCSN 20300,N. Petkovic
BCSN 29700,Unknown
CZEC 10100,Unknown
CZEC 10200,Unknown
CZEC 10300,Unknown
CZEC 20100,Unknown
CZEC 20200,Unknown
CZEC 20300,Unknown
CZEC 29700,Unknown
CZEC 29900,Unknown
EEUR 20900,Victor Friedman
EEUR 21000,V. Friedman
EEUR 21100,H. Haroutunian
EEUR 21200,H. Haroutunian
EEUR 21300,H. Haroutunian
EEUR 23400,K. Arik
EEUR 29301,Malynne Sternstein
SLAV 20100,Y. Gorbachov
SLAV 20600,Victor Friedman and Lenore Grenoble
SLAV 23000,V. Friedman
SLAV 23510,D. Diner
SLAV 24411,K. Tucker
SLAV 26500,A. Janco
SLAV 29700,Unknown
SLAV 29900,Unknown
GEOR 22100,Tamra Wysocki-Niimi
GEOR 22200,Tamra Wysocki-Niimi
GEOR 22300,Tamra Wysocki-Niimi
GEOR 22400,Tamra Wysocki-Niimi
GEOR 22500,Tamra Wysocki-Niimi
GEOR 22600,Tamra Wysocki-Niimi
POLI 10100,Unknown
POLI 10200,Unknown
POLI 10300,Unknown
POLI 20100,Unknown
POLI 20200,Unknown
POLI 20300,Unknown
POLI 20500,Unknown
POLI 20600,Unknown
